2.8.2011,45:3,0.0
9.8.2011,44:1,0.0
17.8.2011,43:7,0.0
23.8.2011,45:9,0.0
30.8.2011,45:30,0.0
6.9.2011,43:25,0.0
13.9.2011,46:43,0.0
20.9.2011,43:35,0.0
27.9.2011,44:27,0.0
4.10.2011,44:21,0.0
11.10.2011,43:19,0.0
18.10.2011,45:1,0.0
25.10.2011,44:5,0.0
1.11.2011,44:21,0.0
8.11.2011,42:46,0.0
18.11.2011,45:40,0.0
22.11.2011,43:51,0.0
28.11.2011,45:0,0.0
13.12.2011,44:19,0.0
20.12.2011,44:43,87.4
27.12.2011,45:38,88.1
3.1.2012,46:54,88.9
10.1.2012,44:20,88.0
17.1.2012,44:35,87.4
24.1.2012,44:02,88.0
31.1.2012,43:54,88.0
8.2.2012,43:58,88.3
14.2.2012,44:15,87.8
21.2.2012,44:12,88.2
29.2.2012,43:43,88.2
6.3.2012,45:22,87.8
13.3.2012,44:53,87.8
20.3.2012,44:16,87.8
27.3.2012,44:21,87.8
3.4.2012,41:57,86.5
10.4.2012,43:36,86.1
17.4.2012,44:44,0.0
24.4.2012,45:48,88.2
30.4.2012,46:03,86.5
8.5.2012,44:25,87.4
15.5.2012,44:33,87.4
22.5.2012,44:08,87.8
29.5.2012,45:35,87.7
5.6.2012,44:30,87.5
12.6.2012,45:01,86.4
19.6.2012,48:31,87.6
3.7.2012,49:35,87.3
30.7.2012,45:20,87.0
7.8.2012,44:41,86.7
14.8.2012,46:34,88.2
21.8.2012,47:03,86.9
28.8.2012,45:06,86.6
3.9.2012,48:57,87.6
11.9.2012,45:09,88.7
18.9.2012,43:49,88.0
25.9.2012,45:44,88.5
2.10.2012,44:21,88.6
9.10.2012,43:58,88.0
17.10.2012,43:45,88.6
23.10.2012,42:55,87.8
30.19.2012,42:44,87.7
6.11.2012,45:42,88.5
13.11.2012,43:34,88.5
20.11.2012,42:14,88.3
27.11.2012,44:29,88.0
4.12.2012,43:12,88.3
11.12.2012,44:01,88.8
27.12.2012,47:21,88.8
8.1.2013,44:03,88.1
15.1.2013,44:01,88.5
22.1.2013,43:51,88.5
30.1.2013,43:59,88.1
7.2.2013,43:11,86.7
13.2.2013,43:39,87.7
19.2.2013,42:49,87.1
26.2.2013,43:39,87.3
5.3.2013,43:16,86.9
12.3.2013,44:41,86.8
19.3.2013,43:39,86.5
26.3.2013,43:10,86.2
3.4.2013,42:38,87.4
9.4.2013,41:54,86.8
16.4.2013,41:27,86.7
23.4.2013,41:06,85.8
30.4.2013,43:03,87.8
7.5.2013,43:08,88.3
14.5.2013,43:17,88.2
21.5.2013,44:52,87.4
28.5.2013,42:44,87.2
4.6.2013,44:20,85.5
12.6.2013,42:32,86.5
18.6.2013,43:38,87.1
25.6.2013,45:15,86.8
1.7.2013,45:52,86.8
23.7.2013,40:24,86.5
30.7.2013,43:05,87.5
6.8.2013,42:50,87.1
13.8.2013,42:06,87.9
18.8.2013,44:06,85.5
20.8.2013,42:47,87.8
27.8.2013,42:09,87.8
3.9.2013,43:04,87.8
10.9.2013,43:04,88.2
17.9.2013,42:14,88.4
24.9.2013,41:07,87.8
1.10.2013,42:32,87.7
8.10.2013,42:50,88.0
15.10.2013,43:27,88.6
22.10.2013,43:25,89.0
29.10.2013,41:46,89.4
6.11.2013,43:58,89.0
12.11.2013,44:57,89.3
19.11.2013,43:38,89.5
26.11.2013,43:44,89.4
3.12.2013,44:23,89.0
10.12.2013,44:28,90.3
17.12.2013,43:49,90.1
23.12.2013,43:13,89.0
31.12.2013,43:59,90.4
7.1.2014,44:14,90.4
14.1.2014,45:14,90.8
21.1.2014,43:33,89.8
4.2.2014,43:05,89.8
12.2.2014,44:10,90.9
18.2.2014,43:04,90.1
25.2.2014,43:17,89.5
5.3.2014,42:53,89.7
11.3.2014,43:58,90.1
18.3.2014,43:08,90.1
25.3.2014,45:02,90.4
1.4.2014,43:09,90.5
8.4.2014,43:15,90.5
15.4.2014,42:43,88.2
22.4.2014,42:38,89.2
29.4.2014,44:20,90.3
6.5.2014,43:37,90.6
13.5.2014,44:02,90.3
20.5.2014,44:49,90.6
27.5.2014,43:06,90.3
3.6.2014,43:56,90.3
10.6.2014,43:39,90.7
17.6.2014,43:04,89.2
1.7.2014,44:45,89.4
8.7.2014,48:15,88.4
18.7.2014,448:0,88.4
29.7.2014,45:08,89.7
5.8.2014,43:56,89.3
12.8.2014,45:28,90.0
19.8.2014,44:45,89.9
26.8.2014,43:49,90.2
3.9.2014,44:25,90.7
9.9.2014,44:37,90.8
16.9.2014,44:51,90.5
23.9.2014,43:19,90.6
30.9.2014,44:01,91.5
7.10.2014,43:11,91.3
14.10.2014,44:36,90.5
21.10.2014,43:33,90.9
28.10.2014,43:17,91.0
5.11.2014,42:33,90.8
11.11.2014,42:30,90.7
17.11.2014,43:20,90.3
25.11.2014,43:50,90.4
2.12.2014,43:21,90.2
9.12.2014,43:0,90.7
16.12.2014,42:32,89.9
23.12.2014,43:53,91.2
30.12.2014,44:20,91.0
5.1.2015,44:40,91.6
13.1.2015,43:49,91.7
20.1.2015,43:40,91.8
27.1.2015,44:34,91.9
27.1.2015,44:34,91.9
3.2.2015,43:46,92.0
10.2.2015,42:19,92.2
17.2.2015,44:38,92.8
24.2.2015,45:01,92.5
3.3.2015,42:49,92.3
10.3.2015,42:26,91.4
16.3.2015,44:33,92.4
24.3.2015,42:41,92.3
31.3.2015,43:11,92.4
7.4.2015,44:20,92.4
14.4.2015,44:11,92.6
21.4.2015,44:15,92.2
27.4.2015,43:15,91.8
5.5.2015,44:14,93.4
12.5.2015,44:14,93.0
19.5.2015,43:32,91.9
26.5.2015,44:07,92.0
2.6.2015,44:35,92.9
9.6.2015,42:48,93.1
16.6.2015,43:18,91.0
30.6.2015,43:0,92.5
7.7.2015,45:0,89.7
25.7.2015,45:0,90.0
28.7.2015,45:48,89.1
4.8.2015,44:49,89.1
11.8.2015,44:0,89.2
18.8.2015,43:06,89.1
25.8.2015,40:20,88.9
3.9.2015,45:0,90.5
7.9.2015,42:30,90.9
14.9.2015,45:40,90.9
22.9.2015,46:10,90.9
28.9.2015,42:35,89.4
5.10.2015,43:30,89.0
12.10.2015,43:05,89.0
19.10.2015,42:20,89.3
26.10.2015,42:30,89.4
2.11.2015,42:47,89.3
10.11.2015,43:36,88.9
17.11.2015,44:05,89.8
23.11.2015,42:20,89.3
30.11.2015,42:22,89.8
7.12.2015,41:47,89.5
14.12.2015,42:23,89.5
21.12.2015,41:46,88.4
28.12.2015,43:31,87.9
4.1.2016,42:0,89.0
11.1.2016,42:47,88.5
18.1.2016,41:17,88.8
25.1.2016,41:23,88.9
1.2.2016,42:04,89.0
8.2.2016,42:50,90.2
15.2.2016,40:41,89.8
22.2.2016,44:37,89.3
3.3.2016,42:03,89.8
7.3.2016,42:45,89.9
14.3.2016,42:40,90.3
21.3.2016,41:06,89.9
30.3.2016,42:52,89.1
4.4.2016,43:27,89.9
12.4.2016,43:31,89.1
18.4.2016,44:20,89.6
25.4.2016,43:16,88.5
2.5.2016,43:34,89.8
9.5.2016,44:29,87.7
16.5.2016,42:57,87.8
24.5.2016,42:23,87.9
30.10.2016,43:10,88.1
6.6.2016,41:12,87.9
6.6.2016,41:12,87.9
13.6.2016,42:29,88.5
21.6.2016,42:52,88.8
27.6.2016,44:57,88.9
1.8.2016,43:34,87.7
2.7.2016,46:20,88.0
24.7.2016,45:33,89.0
8.8.2016,43:47,87.4
14.8.2016,45:42,89.0
22.8.2016,43:43,88.4
29.8.2016,43:49,88.8
5.9.2016,42:38,88.8
19.9.2016,43:53,89.3
26.9.2016,44:29,88.4
3.10.2016,42:52,88.0
10.10.2016,43:13,87.6
17.10.2016,43:30,88.2
24.10.2016,43:47,88.5
31.10.2016,43:48,88.1
7.11.2016,43:04,88.4
14.11.2016,42:13,88.8
28.11.2016,44:42,89.3
5.12.2016,42:21,89.5
12.12.2016,42:12,90.2
19.12.2016,41:14,89.7
27.12.2016,43:50,90.8
2.1.2017,42:16,90.7
9.1.2017,43:32,91.2
16.1.2017,42:50,90.5
23.1.2017,42:27,90.9
30.1.2017,42:17,92.0
6.2.2017,42:37,91.0
13.2.2017,42:24,91.0
20.2.2017,43:33,91.1
27.1.2017,42:43,91.1
6.3.2017,42:08,91.1
13.3.2017,42:35,91.8
20.3.2017,43:12,92.1
27.3.2017,42:21,91.7
3.4.2017,42:25,91.1
10.4.2017,43:0,91.6
18.4.2017,44:12,91.9
24.4.2017,42:22,91.2
2.5.2017,42:51,92.8
8.5.2017,42:40,92.0
15.5.2017,43:02,92.2
22.5.2017,42:32,90.0
29.5.2017,45:55,90.0
5.6.2017,46:42,90.0
12.6.2017,45:20,90.0
19.6.2017,44:52,89.0
26.6.2017,44:37,89.0
3.7.2017,45:12,89.0
14.7.2017,44:12,89.0
23.7.2017,44:50,89.0
28.7.2017,44:41,89.0
31.7.2017,45:57,89.0
7.8.2017,45:15,89.0
14.8.2017,45:06,89.0
21.8.2017,46:27,89.0
11.10.2017,45:20,88.9
14.10.2017,45:20,88.7
23.10.2017,43:53,88.7
30.10.2017,40:50,89.2
6.11.2017,40:50,89.2
13.11.2017,41:41,89.9
20.11.2017,42:59,90.9
27.11.2017,42:28,90.9
4.12.2017,44:02,90.6
11.12.2017,44:13,92.6
20.12.2017,43:40,90.5
27.12.2017,42:47,91.0
2.1.2018,43:39,92.0
8.1.2018,42:53,90.0
15.1.2018,44:28,90.0
22.1.2018,43:26,91.5
29.1.2018,43:30,91.2
5.2.2018,41:57,90.7
12.2.2018,42:57,92.0
19.2.2018,44:12,90.8
26.2.2018,43:32,91.7
5.3.2018,44:27,91.7
19.3.2018,46:08,90.5
26.3.2018,42:09,88.5
3.4.2018,44:34,89.2
9.4.2018,45:27,89.6
16.4.2018,45:47,88.2
23.4.2018,44:43,88.6
25.4.2018,45:09,88.5
27.4.2018,44:30,87.6
30.4.2018,45:09,88.8
2.5.2018,44:45,88.6
4.5.2018,46:06,88.3
7.5.2018,45:0,88.6
9.5.2018,45:0,88.6
11.5.2018,45:20,87.6
14.5.2018,43:0,88.8
18.5.2018,44:0,88.8
21.5.2018,42:0,88.8
24.5.2018,43:0,88.8
25.6.2018,47:0,87.0
28.6.2018,44:12,86.8
9.7.2018,43:46,85.0
12.7.2018,45:46,88.5
16.7.2018,43:56,88.3
19.7.2018,42:51,88.4
9.8.2018,42:58,89.0
16.8.2018,42:55,89.0
20.8.2018,46:30,90.4
23.8.2018,45:19,90.4
27.8.2018,45:45,91.0
30.8.2018,46:38,91.0
3.9.2018,45:49,89.8
6.9.2018,45:36,90.5
13.9.2018,45:05,90.5
17.9.2018,46:17,90.5
20.9.2018,42:05,91.0
24.9.2018,45:54,90.3
1.10.2018,43:04,89.5
4.10.2018,43:16,90.0
8.10.2018,42:40,88.8
11.10.2018,42:53,89.0
15.10.2018,42:21,90.6
18.10.2018,41:32,90.0
23.10.2018,42:27,90.7
6.11.2018,42:21,90.7
9.11.2018,42:05,90.8
13.11.2018,42:32,90.1
16.11.2018,42:53,90.0
20.11.2018,42:33,90.0
23.11.2018,42:0,90.0
27.11.2018,42:10,90.4
30.11.2018,42:45,90.0
4.12.2018,42:47,90.1
7.12.2018,40:45,90.0
11.12.2018,43:32,89.4
14.12.2018,43:07,90.0
21.12.2018,43:19,90.0
